location,date,cum_infections,new_diagnoses,cum_deaths,new_deaths,new_tests,cum_tests,imported_cases,
Campinas,2020-06-23,5890,252,236,23,1000,30778,0,
Campinas,2020-06-24,6324,434,253,17,1000,31778,0,
Campinas,2020-06-25,6604,280,271,18,1000,32778,0,
Campinas,2020-06-26,6944,340,278,7,1000,33778,0,
Campinas,2020-06-27,7274,330,292,14,1000,34778,0,
Campinas,2020-06-28,7626,352,293,1,1000,35778,0,
Campinas,2020-06-29,7743,117,297,4,1000,36778,0,
Campinas,2020-06-30,8020,277,316,19,1000,37778,0,
Campinas,2020-07-01,8424,404,324,8,1000,38778,0,
Campinas,2020-07-02,8773,349,341,17,1000,39778,0,
Campinas,2020-07-03,9051,278,354,13,1000,40778,0,
Campinas,2020-07-04,9130,79,364,10,1000,41778,0,
Campinas,2020-07-05,9433,303,370,6,1000,42778,0,
Campinas,2020-07-06,9624,191,374,4,1000,43778,0,
